nohup: ignoring input
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
####################
**********
save_path: ./Save/TSER_Logsumexp0True_TASK_ETTrue_threeFalse_clsFalse_bilinearTrue_reduced768_relation768_extractor768_seed66_Relation_SeplossFalse_Relation_lossFalse
全微调: True
seed: 66
&&&&&&&&&&
three_atten: False
use_cls_info: False
use_bilinear: True
&&&&&&&&&&
reduced_dim: 768
relation_dim: 768
extractor_dim: 768
*&*&*&*&*&*&*&*&*&*&
Relation_Specific_num: 6
Crht_loss: False
Emb_loss: False
Relation_loss: False
__Relation_Seploss: False
*$*$*$*$*$*$*$*$*$*$
PEMSCLloss: False
evi_loss: True
attn_loss: True
&&&&&&&&&&
TASK_ET: True
**loss_weight_ET: 0.25
&&&&&&&&&&
TSER_Logsumexp: True
____________________
one_mention_copy_or_addrel: False
####################
total parameters: 0.4300808012485504
Feature file: ./feature_file/train_annotated_feature.pkl
Feature loaded from ./feature_file/train_annotated_feature.pkl
Feature file: ./feature_file/dev_feature.pkl
Feature loaded from ./feature_file/dev_feature.pkl
Total steps: 22890
Warmup steps: 1373
Train epoch:   0%|          | 0/30 [00:00<?, ?it/s]
Evaluating batches:   0%|          | 0/125 [00:00<?, ?it/s][A
Evaluating batches:   1%|          | 1/125 [00:00<00:39,  3.14it/s][A
Evaluating batches:   2%|▏         | 2/125 [00:00<00:38,  3.22it/s][A
Evaluating batches:   2%|▏         | 3/125 [00:00<00:40,  3.03it/s][A
Evaluating batches:   3%|▎         | 4/125 [00:01<00:36,  3.29it/s][A
Evaluating batches:   4%|▍         | 5/125 [00:01<00:39,  3.01it/s][A
Evaluating batches:   5%|▍         | 6/125 [00:02<00:49,  2.40it/s][A
Evaluating batches:   6%|▌         | 7/125 [00:02<00:46,  2.55it/s][A
Evaluating batches:   6%|▋         | 8/125 [00:02<00:42,  2.77it/s][A
Evaluating batches:   7%|▋         | 9/125 [00:03<00:41,  2.80it/s][A
Evaluating batches:   8%|▊         | 10/125 [00:03<00:42,  2.73it/s][A
Evaluating batches:   9%|▉         | 11/125 [00:03<00:40,  2.83it/s][A
Evaluating batches:  10%|▉         | 12/125 [00:04<00:39,  2.83it/s][A
Evaluating batches:  10%|█         | 13/125 [00:04<00:37,  3.02it/s][A
Evaluating batches:  11%|█         | 14/125 [00:04<00:38,  2.88it/s][A
Evaluating batches:  12%|█▏        | 15/125 [00:05<00:37,  2.91it/s][A
Evaluating batches:  13%|█▎        | 16/125 [00:05<00:39,  2.74it/s][A
Evaluating batches:  14%|█▎        | 17/125 [00:05<00:37,  2.90it/s][A
Evaluating batches:  14%|█▍        | 18/125 [00:06<00:34,  3.12it/s][A
Evaluating batches:  15%|█▌        | 19/125 [00:06<00:34,  3.11it/s][A
Evaluating batches:  16%|█▌        | 20/125 [00:06<00:33,  3.10it/s][A
Evaluating batches:  17%|█▋        | 21/125 [00:07<00:33,  3.14it/s][A
Evaluating batches:  18%|█▊        | 22/125 [00:07<00:34,  2.98it/s][A
Evaluating batches:  18%|█▊        | 23/125 [00:07<00:31,  3.26it/s][A
Evaluating batches:  19%|█▉        | 24/125 [00:08<00:30,  3.26it/s][A
Evaluating batches:  20%|██        | 25/125 [00:08<00:30,  3.23it/s][A
Evaluating batches:  21%|██        | 26/125 [00:08<00:30,  3.23it/s][A
Evaluating batches:  22%|██▏       | 27/125 [00:09<00:31,  3.08it/s][A
Evaluating batches:  22%|██▏       | 28/125 [00:09<00:29,  3.25it/s][A
Evaluating batches:  23%|██▎       | 29/125 [00:09<00:30,  3.15it/s][A
Evaluating batches:  24%|██▍       | 30/125 [00:10<00:31,  3.06it/s][A
Evaluating batches:  25%|██▍       | 31/125 [00:10<00:31,  2.98it/s][A
Evaluating batches:  26%|██▌       | 32/125 [00:10<00:31,  2.94it/s][A
Evaluating batches:  26%|██▋       | 33/125 [00:11<00:29,  3.08it/s][A
Evaluating batches:  27%|██▋       | 34/125 [00:11<00:29,  3.11it/s][A
Evaluating batches:  28%|██▊       | 35/125 [00:11<00:29,  3.08it/s][A
Evaluating batches:  29%|██▉       | 36/125 [00:12<00:30,  2.93it/s][A
Evaluating batches:  30%|██▉       | 37/125 [00:12<00:28,  3.04it/s][A
Evaluating batches:  30%|███       | 38/125 [00:12<00:29,  2.92it/s][A
Evaluating batches:  31%|███       | 39/125 [00:13<00:29,  2.92it/s][A
Evaluating batches:  32%|███▏      | 40/125 [00:13<00:27,  3.05it/s][A
Evaluating batches:  33%|███▎      | 41/125 [00:13<00:28,  3.00it/s][A
Evaluating batches:  34%|███▎      | 42/125 [00:14<00:29,  2.85it/s][A
Evaluating batches:  34%|███▍      | 43/125 [00:14<00:29,  2.81it/s][A
Evaluating batches:  35%|███▌      | 44/125 [00:14<00:27,  2.96it/s][A
Evaluating batches:  36%|███▌      | 45/125 [00:15<00:27,  2.95it/s][A
