nohup: ignoring input
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
####################
**********
save_path: ./Save/TSER_Logsumexp0.1True_TASK_ETTrue_threeFalse_clsFalse_bilinearTrue_reduced768_relation768_extractor768_seed66_Relation_SeplossFalse_Relation_lossFalse
全微调: True
seed: 66
&&&&&&&&&&
three_atten: False
use_cls_info: False
use_bilinear: True
&&&&&&&&&&
reduced_dim: 768
relation_dim: 768
extractor_dim: 768
*&*&*&*&*&*&*&*&*&*&
Relation_Specific_num: 6
Crht_loss: False
Emb_loss: False
Relation_loss: False
__Relation_Seploss: False
*$*$*$*$*$*$*$*$*$*$
PEMSCLloss: False
evi_loss: True
attn_loss: True
&&&&&&&&&&
TASK_ET: True
**loss_weight_ET: 0.25
&&&&&&&&&&
TSER_Logsumexp: True
____________________
one_mention_copy_or_addrel: False
####################
total parameters: 0.4300808012485504
Feature file: ./feature_file/train_annotated_feature.pkl
Feature loaded from ./feature_file/train_annotated_feature.pkl
Feature file: ./feature_file/dev_feature.pkl
Feature loaded from ./feature_file/dev_feature.pkl
Total steps: 22890
Warmup steps: 1373
Train epoch:   0%|          | 0/30 [00:00<?, ?it/s]
Evaluating batches:   0%|          | 0/125 [00:00<?, ?it/s][A
Evaluating batches:   1%|          | 1/125 [00:00<00:25,  4.91it/s][A
Evaluating batches:   2%|▏         | 2/125 [00:00<00:20,  6.00it/s][A
Evaluating batches:   2%|▏         | 3/125 [00:00<00:22,  5.43it/s][A
Evaluating batches:   3%|▎         | 4/125 [00:00<00:21,  5.75it/s][A
Evaluating batches:   4%|▍         | 5/125 [00:00<00:21,  5.46it/s][A
Evaluating batches:   5%|▍         | 6/125 [00:01<00:23,  5.16it/s][A
Evaluating batches:   6%|▌         | 7/125 [00:01<00:23,  4.99it/s][A
Evaluating batches:   6%|▋         | 8/125 [00:01<00:22,  5.30it/s][A
Evaluating batches:   7%|▋         | 9/125 [00:01<00:22,  5.20it/s][A
Evaluating batches:   8%|▊         | 10/125 [00:01<00:23,  4.92it/s][A
Evaluating batches:   9%|▉         | 11/125 [00:02<00:23,  4.87it/s][A
Evaluating batches:  10%|▉         | 12/125 [00:02<00:24,  4.65it/s][A
Evaluating batches:  10%|█         | 13/125 [00:02<00:22,  5.03it/s][A
Evaluating batches:  11%|█         | 14/125 [00:02<00:22,  4.99it/s][A
Evaluating batches:  12%|█▏        | 15/125 [00:02<00:23,  4.62it/s][A
Evaluating batches:  13%|█▎        | 16/125 [00:03<00:22,  4.87it/s][A
Evaluating batches:  14%|█▎        | 17/125 [00:03<00:20,  5.15it/s][A
Evaluating batches:  14%|█▍        | 18/125 [00:03<00:19,  5.40it/s][A
Evaluating batches:  15%|█▌        | 19/125 [00:03<00:19,  5.56it/s][A
Evaluating batches:  16%|█▌        | 20/125 [00:03<00:19,  5.36it/s][A
Evaluating batches:  17%|█▋        | 21/125 [00:04<00:18,  5.54it/s][A
